分类	子分类	代码	名称	货币	股价	25涨幅	YTD	MKT_Cap_USD	TEV_USD	PE_25	PE_26	PE_27	PE_28	EV_25	EV_26	EV_27	EV_28	RevYoY_26	RevYoY_27	RevYoY_28	EBITDA_Margin_25	EBITDA_Margin_26	EBITDA_Margin_27	EBITDA_Margin_28	NP_Margin_25	NP_Margin_26	NP_Margin_27	NP_Margin_28
Fabless		SHSE:688041	Hygon 海光信息	CNY	348.24	0.461103896103896	0.5476645482423004	113.9635841637681	113.90278117681159	308.99113499918155	178.2161766709592	111.08783345549506	74.65225691101847	163.60574819759802	115.99217392573973	80.89834500073889	56.92747296440952	0.5635736813078709	0.46967099037147686	0.42299014219641196	0.33413342828312537	0.3014195695629755	0.2940629939305062	0.29366772198513114	0.17701262248278757	0.1962839467712315	0.21426206476424445	0.22406135037114674
Fabless		SHSE:688256	Cambricon 寒武纪	CNY	1406.01	1.0713972252166948	0.47969692402243935	124.71443425217392	123.82107609130435	417.8893112757654	127.72716298243894	76.24624107463336	46.454206903679676	422.3732747474334	124.66086575689053	62.44702473403163	41.05127937184388	2.3363973524456596	0.5109863031289212	0.6952058800619767	0.3113302011720071	0.31616207740065216	0.4177030402480767	0.3748264597555094	0.31694110453367563	0.3107984156387669	0.3445744699068754	0.3336215030069083
Fabless		SHSE:688795	Moore Threads 摩尔线程	CNY	673.73		0.10590765089213905	43.290961186956515	42.60576202608695	-298.47288624969343	-1186.9177280805598	752.412171763224	178.1202338640429	-301.3584163422791	-513.9506258391608	1547.261884105263		1.173438859928376	0.6036774801572073	0.5346355407336827	-0.6479568928596912	-0.17480772151499238	0.03620771796093378	0.0	-0.6647424985406752	-0.07691132371322638	0.07565507384468795	0.20824537439463553
Fabless		SHSE:688802	MetaX 沐曦股份	CNY	845.09		0.3878506207712016	42.387405797101444	41.15739425507247	-370.4787820334173	7450.689729839889	325.2880729738191	143.33318230915702	-406.77826264759517	2406.7089157530754	466.5943109101167	186.85026430843274	1.2741886892291556	0.8800185879467068	0.6335602890056127	-0.42463406723009356	0.03155894732647863	0.08658536517878451	0.1323594787745726	-0.48017350947089144	0.010498773431839713	0.12791007660277995	0.1777014567604359
Fabless		SHSE:603986	GigaDevice 兆易创新	CNY	627.11	0.9348093480934812	1.8476523476523479	66.93094716376811	64.79038043188406	280.2288746624394	60.6906329353632	52.47491420774559	50.6683540442293	253.05513410514268	62.23890448042441	61.73670282127678	61.0920911003287	1.2341261688024239	0.2388833280100051	0.15942715094310023	0.19195224308129785	0.34933227255192906	0.28426723739106174	0.24776604207868544	0.17906549290328444	0.37007983601431976	0.3454895723463628	0.308607458765198
Fabless		SHSE:688008	Montage 澜起科技	CNY	256.87	0.6843657817109146	1.142189975815195	47.692023405797094	45.26559881884057	147.19957972418288	90.15099479069507	63.20721166297626	49.93646849787619	158.48280359618417	86.52952105256755	60.91627443714171	47.21110916906912	0.37483596947609765	0.4166411473530165	0.26167395262996274	0.36118993443045655	0.4811744942679154	0.4824737746273662	0.4934188144554349	0.409721442163041	0.4866019594159177	0.4899117916260142	0.4914955179973668
Fabless		SZSE:301308	Longsys Electronics 江波龙	CNY	681.8	1.7878091486101995	1.676349362119725	41.80333254637681	43.64494538550725	202.65816443085848	20.699174350197342	44.369019315489915	33.06884431871596	137.35456205032338	12.735539328042154	20.481560022421505	32.26089476805739	0.8380781667878605	0.01552517970654299	0.5115531889124731	0.0963052542857693	0.5650823636667782	0.34599941599174827	0.1453244058048831	0.06251812099378953	0.3330067389953639	0.15298030386212083	0.13579159747241512
Fabless		SHSE:603501	OmniVision 豪威集团	CNY	100.63	0.17407407407407405	-0.20638801261829653	17.457040213043477	16.462667871014492	29.77532134923243	29.630830659540855	21.763677617946847	18.16318852489712	21.656858598576928	20.4500699623666	15.994872555856038	13.96259656038929	0.05285171126670618	0.20264807480397828	0.11256249321955836	0.18177564518202996	0.1828391317367605	0.19437687868560155	0.20014040926300475	0.14019905756065548	0.1338105998841823	0.15148286126412738	0.16314706984247768
Fabless		SHSE:688525	BIWIN Storage 佰维存储	CNY	425.23	0.8170468557336623	2.607006531512427	31.027456817391304	32.207552828985506	250.97374879846697	28.429646376734613	33.45147688125	25.73654529542586	185.2163508335519	43.269492702492215	44.99536637375987		1.3709840756045897	0.09139985558623787	0.38963096366502126	0.10615824971566683	0.1916560937383387	0.16887009643829295	0.0	0.07547328046755501	0.28100977684901857	0.21882336853716844	0.20467239130969664
Fabless		SHSE:688521	VeriSilicon 芯原股份	CNY	311.65	1.4300241296104792	1.2104404567699834	22.81938747536232	22.82619519855072	-298.31337071384695	403.8097118306511	210.81121596436083	123.18555321028335	-351.1654297489754	257.2307286305932	139.6506472262538	85.7963796659731	0.9657410200859635	0.3257205532269358	0.42961892401665724	-0.14227329303421787	0.09880660813033522	0.13728209452471055	0.1563031025704018	-0.16742984526443921	0.06292200241583122	0.09091459159152854	0.10882965160194799
Fabless		SHSE:688396	CR Microelectronics 华润微	CNY	86.28	0.11665967268149391	0.6211950394588501	16.56028475362319	15.450746262318841	172.98788329005052	84.76242268623703	61.1048002192043	44.02749598230577	48.293112960554204	39.043104904486455	31.114990239783204	24.3471609918586	0.17104216347562717	0.16851971021840906	0.2433728249673135	0.19971103472933904	0.21094555711091806	0.2265212862642625	0.23282466643599178	0.05975715568037	0.10414291005254418	0.12362938230066328	0.1379976435717802
Fabless		SEHK:1385	Shanghai Fudan 上海复旦	HKD	30.56	1.9729032258064514	-0.3368055555555556	6.488305339743589	6.556860862820513	192.6907685111929	43.13113459495295	35.459329977492416	31.691350409049342	111.58276467285323	21.496839279192923	17.961618036656553	15.662844274104856	0.2555061595534256	0.16166238912898057	0.15979183706773759	0.10181651072552726	0.42094162189209117	0.4336816976838949	0.4288109563021571	0.058343130740473044	0.2076064816429524	0.21738087747105775	0.20971576038520068
Fabless		SZSE:002049	Unigroup Guoxin 紫光国微	CNY	83.2	-1.0		10.130427514492753	9.86054525652174	48.638747205531494	35.773842950771986	26.903715532024172	23.00229267207572	44.26592913932825	29.961663121460905	22.011181708378164	19.418628876528473	0.20981695005062528	0.252460806025923	0.1476824479499217	0.25009233669672226	0.30541079766253154	0.3319271681690418	0.3278278596690336	0.23383764647464486	0.26279164324596715	0.278997775281005	0.28432833232211485
CN Semi Cap		SHSE:688082	ACM Research Shanghai	CNY	382.0	0.7007208073041808	1.1586799276672695	26.064228521739125	25.64057933043478	128.83399961460802	100.14574824658939	64.81104206696405	51.318050716450564	133.22863106517758	89.28932959085269	59.2971673361998	46.68811986861975	0.312073093067478	0.37790621518655887	0.24812644909531212	0.1956836803497525	0.22253308146148806	0.2431871020683737	0.24746256670842595	0.20570209979627316	0.20168735444994382	0.22617391817519034	0.2288562555787593
CN Semi Cap		SZSE:002371	NAURA	CNY	803.6	0.5225937992417284	0.7507625272331155	84.41673771304347	84.95367336811594	105.48283729536992	76.23708826180984	51.82043140416121	38.549484661610926	81.11021729076477	59.119837955704064	41.80035926737938	29.979398468015997	0.28335254251282427	0.3012467313406526	0.25731344220592556	0.18364394009982096	0.1963238022420886	0.21338629626881253	0.23663559194900377	0.1403190921995186	0.15128166411634567	0.17103772774427967	0.18286509124248077
CN Semi Cap		SHSE:688012	AMEC	CNY	418.99	0.3932827791900586		57.03313833913043	55.90953843478261	186.37636209592242	112.33007118970076	79.69136405855352	56.83710904460589	240.8905596676866	106.19048587062014	69.35324829020583	50.55933442486832	0.3657234818857573	0.3519367117091987	0.32824678276885444	0.12930993421740045	0.21478467297071388	0.24325721286438717	0.25121895952420314	0.17049129283935074	0.20712581187150073	0.21595468778018567	0.22796235971726744
CN Semi Cap		SHSE:688072	Piotech	CNY	832.0	1.0824915824915826	1.4910925476810681	33.93415915652174	33.6254882289855	252.6650427320388	114.83359400686612	81.43254061608225	54.66011158613329	261.6068854597754	119.96684011375386	78.14613296732905	53.54624250634663	0.2810571860875526	0.4049253617805244	0.38180061961987555	0.13604457178270823	0.2315797877510896	0.253046961561408	0.26726016689270526	0.1421522448253618	0.24415263041596258	0.24506377993693002	0.2642172788222753
CN Semi Cap		SHSE:688037	Kingsemi	CNY	388.46	0.6038716814159293	1.6792192565004478	10.828593288405797	10.878073476811595	1042.007354980779	397.43241324468084	176.63662810874703	86.88057405813953	1220.118798476012	568.6265681060606	186.24989327543426	85.00419817667046	0.21376148296628683	0.5564482029598308	0.299918500407498	0.03157193259147478	0.05581395348837209	0.10948111926107036	0.1845350052246604	0.03680040135320087	0.07949260042283299	0.11491442542787286	0.17972831765935215
CN Semi Cap		SHSE:688120	Hwatsing Technology	CNY	274.1	0.36620574867566535	1.5105659471451225	19.250145875362318	18.66241934057971	122.56434250724061	96.13784891251565	72.30181118189103	54.370195305512546	109.29884514852692	79.00987753136111	59.138002219098304	44.6803233072574	0.2764572896689812	0.3234351185141988	0.3100835268801587	0.25346270416058125	0.2746894379388471	0.2773026662105636	0.2801595309724087	0.23314793787007507	0.23286007337846207	0.23395783780618998	0.23747992156432737
CN Semi Cap		SHSE:688147	Jiangsu Leadmicro Nano	CNY	142.0	1.232061603080154	1.2267523914066176	8.956800492753622	8.879391865217391	281.7191838548387				254.29877192160342							0.09149285616442822				0.08330761563388377			
CN Semi Cap		SHSE:688361	Skyverse Technology	CNY	353.35	0.7231676877694577	1.3265077692915463	17.40666525942029	17.173428385507247	2047.7535897836344	301.56926278655186	170.6826828814234	108.8902903807797	-1675.8002364288525	278.44222069224804	155.5768398760602	102.32871835924009	0.49905164528539947	0.45386614684860294	0.4527374301675977	-0.03443751669052527	0.13826185834957763	0.17020335195530725	0.17812644208583295	0.028565047617998898	0.12939246263807666	0.15724692737430165	0.16966620519920012
CN Semi Cap		SZSE:300567	Wuhan Jingce Electronic	CNY	266.57	0.24966916629907354	2.1364866454877047	10.807552571014492	11.314418034782607	909.1859406308769	204.03240201031204	122.55610499629844	78.24410876430902	281.0427862838551	103.64765200074346	63.87975343741538	47.83669389705882	0.20766630598046998	0.3689613731904686	0.17590155842172117	0.08297942754006245	0.1863101257821902	0.22082157434033484	0.2507682851874616	0.024501084134681033	0.09040488975800413	0.10994232555192764	0.14644591272280272
CN Semi Cap		SHSE:600641	Kingstone (subsidiary of Wanye)	CNY	44.43	0.15897097625329826	1.528742174160501	5.838017414492755	5.935265753623188	-318.19465550658725	-593.2750543386853	-785.6380866640741	-1712.6429030601316	-198.05449280874075	-242.5760085142875	-360.5812580981103	-1739.4589172824005	0.3679406895415098	0.2948610423586593	0.2327485514329739	-0.11166199145079726	-0.0666461328116212	-0.034625534445899206	-0.00582251958840905	-0.0683632031980615	-0.026803525979035403	-0.015631560022671007	-0.005816791965345763
CN Semi Cap		SHSE:688200	AccoTest 华峰测控	CNY	454.43	0.8444615097621138	2.503080449052315	12.882034782608695	12.588687023188404	165.80244347244619	119.85989158190483	100.5842247261003	76.43510201754577	166.45039481837662	114.23218128250073	92.23399317781013	68.64944842712382	0.369490413188434	0.20706483815834664	0.2910298027826783	0.3875851826868003	0.4123865849408192	0.42312763290739247	0.44034095479739527	0.39816685048007977	0.4021824815596342	0.3970420989359778	0.40470382911180564
CN Semi Cap		SZSE:300604	Changchuan Tech 长川科技	CNY	304.0	1.2508517887563886	1.8760643330179754	27.87899465942029	28.076959373913045	144.48513215317215	96.35886058115466	63.019101318720914	45.426276601398875	134.43965141778506	84.23422258661158	57.90467169969483	40.29633822323105	0.3331105658842073	0.36100913328691364	0.3499876799908601	0.2723262662359358	0.32603345541989603	0.3484785857628378	0.3709320084076359	0.25160587922300737	0.2829997930867012	0.3179395305630984	0.3267230601950641
CN Semi Cap		SHSE:688627	SEICHI 精智达	CNY	566.33	2.0068992449882845	1.4517511580587903	7.663056398550724	7.589957479710145	808.2256080597728	177.73139210084034	111.78665782241015	76.85332725290698	653.9553539452818	140.02862729946526	89.67586748287673	62.420389284862935	0.6559386427572291	0.542558886509636	0.3449592226271039	0.07099172073229507	0.20021413276231265	0.20267221933020996	0.21648819507160366	0.05799437534022979	0.15926124197002142	0.16415061599861183	0.17752548058315057
CN Semi Cap		SHSE:688729	E-Town Semi	CNY	36.57		0.46867469879518087	16.032842144927535	15.642841326086957	164.92251251872224				153.81873354458025	71.62387582964051	50.71935470455972		0.40482276134811457	0.22870035268330824		0.13823139269674786	0.211318033796515	0.24287044992024892		0.13213894925553274	0.0	0.0	
JP Semi Cap		TSE:8035	TEL	JPY	69670.0	0.4190614016952656	1.0300116550116551	206.79330716176102	203.60934489761007	65.3511733323793	44.509671538616075	30.775705784467064	22.715119750411052	47.677999087967656	33.59416557669296	25.8139310477762	21.28701154280153	0.29818078460335196	0.358133275157168	0.3091829082963704	0.2844481439326183	0.31097257537782436	0.29798157632750194	0.27601236377495464	0.21076888983656855	0.23838028328043226	0.25384832940182456	0.26270417422867515
JP Semi Cap		TSE:6857	Advantest	JPY	29065.0	1.134703196347032	0.48026483320600977	134.61724867245283	132.6060914397484	74.19293549209166	43.18268599556282	37.131645582570556	30.708956296872312	48.47716788965682	31.82727707556874	24.67541655147319	21.978491105130928	0.36847601245442396	0.16207171304529733	0.185341368536442	0.42108616052497566	0.46867472547171984	0.5202038906382056	0.49271612306111967	0.27930768739241313	0.35066999086029893	0.3509385909470899	0.35798664612223935
JP Semi Cap		TSE:6920	Lasertec	JPY	43560.0	0.9522555153111623	0.4693877551020409	26.51714827471698	26.013833809308174	48.41840829224038	56.37133741326237	35.68625766733186	22.964197035294116	32.537500300343766	34.64799884322816	26.84243563930133	24.000924165538503	-0.07329042497617311	0.46003932299826955	0.473640052824573	0.5069287426176491	0.5136996795620157	0.4541517351930364	0.3446700258	0.3472506350516615	0.32184855830447145	0.3482124918575124	0.3672
JP Semi Cap		TSE:6146	Disco	JPY	71840.0	0.12731102270067862	0.49138467926095086	53.210582075471706	51.423104088050316	64.44707072015115	48.82864496623636	37.73202969958071	24.266406281371005	42.98703387034659	31.828090901360607	27.89625918824942	24.689492385528826	0.21666981097410165	0.22974223346688638	0.4341937514523968	0.4480167002320131	0.4973342406870506	0.4614226325125364	0.3635171251372119	0.30922045955081323	0.33544706710835165	0.3529997643734591	0.3827113062568606
JP Semi Cap		TSE:7735	SCREEN	JPY	17005.0	0.6059009483667017	1.2316272965879267	21.23967700503145	19.84870216226415	39.777955497709044	28.977185559371048	22.17189403889418	16.081469732380953	24.956851741317138	19.256588222213463	15.578902720001677	13.636515500977856	0.18824013564556097	0.23007818996061258	0.2063879293305555	0.21409379724611746	0.23351260181528244	0.23464974293833102	0.22221151204992798	0.14373655099321603	0.16605396791600693	0.1764289895701899	0.2016322611617859
JP Semi Cap		TSE:7729	Tokyo Seimitsu	JPY	17985.0	0.5094467853744733	0.6195407474110761	4.8066944267295595	4.5730906531446545	35.284598977377655	25.477135371456612	22.74111271908153	19.91881060481923	19.63428577967097	15.979791893415824	13.666299731404882	11.737651401154714	0.15000838883068934	0.08776899503083668	0.10413743273925191	0.2309266811333932	0.24672723647485117	0.26521653461196837	0.2796708464192628	0.13506435199042202	0.16265758579587508	0.16752380556177665	0.1732214641168822
JP Semi Cap		TSE:6525	Kokusai	JPY	10550.0	1.561771561771562	0.9199272065514104	16.561476507421382	16.519476507421384	80.35871600231926	60.14056685689315	35.18225835272902	21.584219382622948	45.26585952297246	38.39941470541797	26.12588857453348	21.598034494211905	0.21901659868703804	0.3418971719909596	0.396127591860548	0.24449912778203822	0.23643614051597753	0.25896922575374837	0.2243778012915129	0.13807589560351585	0.15134696670649558	0.1927961190750186	0.22509225092250923
JP Semi Cap		TSE:6925	Ushio	JPY	4433.0	0.176056338028169	0.7696606786427145	2.2417422055345915	2.220616419371069	70.08199187573733	30.42569446692275	25.791390063675838	20.633112050940667		14.667428706498145	12.675001505227733		0.11957113065554448	0.13178514304225475	0.020376788908765597	0.0	0.12184532607155149	0.12458072450805009	0.0	0.028821742678393325	0.05929724038792492	0.06180679785330948	0.07571565538967265
JP Semi Cap		TSE:7731	Nikon	JPY	2185.5	0.06373894480024389	0.2531536697247707	4.636766814465409	5.035081279874214	-8.439653408505524	235.63764955282778	38.35551970715939	23.183834072327045	22.19327262772711	18.894158183393895	12.699292099001305	10.623215102030848	0.03918772741441634	0.00846802087546572	0.06439974735458742	0.052544565214224744	0.05939195139518172	0.08762206784542144	0.09840842308696789	-0.12724282688682956	0.0043855011537810235	0.02671615220006157	0.041525202402716115
CN Semi Cap		ACMR	ACM Research	USD	98.52	1.6675514266755145	1.450746268656716	6.80866666	6.38252166	72.3725702077	47.741501575637834	33.349813914699645	22.933393167191646	50.752814236980846	34.50588049571523	23.33119777594581	16.64764679366498	0.2832222800393651	0.2582150082356185	0.30490384638180434	0.13952706563453823	0.15992766050321525	0.18798569473106946	0.20189728208369465	0.10437929722215135	0.12330775726247128	0.14029370900830151	0.1563452834258399
RoW Semi Cap		AMAT	Applied Materials	USD	592.79	0.5886702517721831	1.2802246413047658	470.65121051	469.67821051	60.039700281923714	41.006407526354096	33.1761435395694	29.146050505736707	52.83813820564743	37.10078610631248	28.823732166881726	25.91004900707391	0.27831652371163274	0.23502770820983887	0.37036079111904163	0.3150563550010633	0.35100575431623626	0.3658225166581052	0.2969733569826035	0.27784078826114694	0.31823239834289746	0.3184883220003596	0.2645481792674024
RoW Semi Cap		KLAC	KLAC	USD	233.31	0.9627075310902089	0.8760101314678568	304.76706925	305.95449125000005	66.86440072119557	54.87265849559066	41.621617584542534	29.83016845060496	53.282663953026265	43.67914217879585	35.05943036246256	30.64588919402445	0.19185504431205924	0.22856478536113034	0.23297420755250053	0.4505513388716738	0.4611398723931243	0.46763160704479934	0.4338928505017338	0.3576403110585085	0.3656469709096411	0.39237467056290953	0.4440278609219428
RoW Semi Cap		LRCX	Lam	USD	350.2	1.4085932085932082	1.0151916215905166	437.9499642	436.9335072	70.48465088971288	51.36010941656811	41.669626296637176	32.28769060871433	59.499119183705815	42.85134199002671	36.50532210790112	30.32299200812741	0.31552000210889486	0.2358639149649453	0.2031826057368702	0.35716629316790055	0.37698070287151847	0.358060744738394	0.3582690558673479	0.3022007893570069	0.31525846116136264	0.3144144043077968	0.33725120653036494
RoW Semi Cap		TER	Teradyne	USD	379.52	0.5522494080505129	0.9297300045761936	59.41088132	59.09930832	107.23076078383241	53.33918387536848	39.16127258735105	28.18862244364278	72.78114456154697	38.860211731979994	29.81761116636291	24.22836085242717	0.4095818181932174	0.2348876906842743	0.2382603309066771	0.2545479281660577	0.3382151019651664	0.3569421618455415	0.3547600466734468	0.17368113844911512	0.24770535117864825	0.2732105699734558	0.30652682073492954
