分类	子分类	代码	名称	货币	股价	25涨幅	YTD	MKT_Cap_USD	TEV_USD	PE_25	PE_26	PE_27	PE_28	EV_25	EV_26	EV_27	EV_28	RevYoY_26	RevYoY_27	RevYoY_28	EBITDA_Margin_25	EBITDA_Margin_26	EBITDA_Margin_27	EBITDA_Margin_28	NP_Margin_25	NP_Margin_26	NP_Margin_27	NP_Margin_28
RoW Semi Cap		ENXTAM:ASML	ASML	EUR	1628.4	0.36687006995088556	0.77308362369338	720.2457148045977	713.7276688275861	65.20841799488001	51.24558215645409	37.962415596686135	31.607119849564796	50.621459587164935	40.22567808052316	29.67205476511952	25.4862377810427	0.20232548266921357	0.24661220118501914	0.13652574073949797	0.37549476081586175	0.3930186136863067	0.4274029328612944	0.4378245529234562	0.29415960302810457	0.3113208530660662	0.33711605056694477	0.35626164604903127
RoW Semi Cap		NasdaqGS:ASML	ASML	USD	1825.07	0.5400991165697051	0.7022683604753108	715.47587541	709.0009953	64.7765741468458	50.90620742426945	37.71100885908925	31.397801165247284	50.286218117051455	39.95928284881702	29.475551081862065	25.31745474137814	0.20232548266921357	0.24661220118501914	0.13652574073949797	0.37549476081586175	0.3930186136863067	0.4274029328612944	0.4378245529234562	0.29415960302810457	0.3113208530660662	0.33711605056694477	0.35626164604903127
Foundry		NYSE:TSM	TSMC	USD	451.79	0.49498477967962473	0.5080779758328329	1990.31667049	1920.18695206	37.51766222021154	24.72949981149985	19.555750000672717	15.890522543386847	23.504121146562003	16.0082003729109	12.57039691049714	10.061278848662658	0.36419294095649946	0.2787549539250418	0.25282030313105874	0.6863289399681176	0.7386828552103483	0.7356380947294514	0.7336201191102711	0.4456759778929904	0.49563716585150475	0.49013689063858606	0.48146520469144705
Foundry		SEHK:981	SMIC	HKD	73.0	1.223926380368098	0.006896551724137945	101.0119803371795	117.46978113333334	147.43454950539314	97.56782254195338	70.29403425523034	54.35301270414992	26.567430701289958	19.692012021998814	16.096633875344743	14.121641589295727	0.22661707945030218	0.17995384947251414	0.1331816081545607	0.47407165094905546	0.5214281126850605	0.5406104634857294	0.5437945004885949	0.07345832155276423	0.09049501320579748	0.10645051586458554	0.12149071850763601
Foundry		SEHK:1347	Hua Hong	HKD	178.7	2.3222958057395147	1.3747508305647838	49.0347270948718	51.25111928076923	893.47364470166	266.7247556811128	182.0052269581689	151.1133219850715	87.67979402245449	53.545418374565465	41.0514540670327	33.0358814956869	0.28006366608050426	0.18085926610681025	0.14965129623413276	0.24334322482664908	0.3112898019846755	0.3438432657022867	0.3716524796553115	0.022847434539629254	0.05978941326768516	0.07420029214299566	0.07773571356524596
Foundry		NYSE:UMC	UMC	USD	25.83	0.22273425499231947	2.244974874371859	65.13726068	63.32169629	49.96595791150829	37.03536671046	30.310004882671223	23.04939566847893	20.128899439209444	16.538572038910132	13.726057146609278	11.820675798634783	0.1502007053165384	0.18529599471484315	0.13924135142157668	0.4237616055004168	0.4484045354308483	0.4558221092395064	0.464604211819959	0.17560802875148823	0.2059815428794417	0.2123401563957438	0.24509974295601192
Foundry		NasdaqGS:GFS	GlobalFoundries	USD	68.91	-0.16400462962962958	0.9080714384604733	37.79137688	35.79737688	42.70212076836159	50.65243614262633	34.40003435690901	26.342657841368315	17.4791879296875	14.494335927269967	12.339342485391105	10.637755882146507	0.06967236194963933	0.111912749384941	0.11667024437602747	0.3015756147842733	0.3399917480446883	0.3591732384442727	0.3730963714908117	0.13031954056839934	0.10270885134766879	0.13601243749075667	0.15905706534514963
Foundry		TWSE:6770	PSMC	TWD	71.0	1.515625	0.7639751552795031	9.628130325	9.712015293750001	-39.43601416162997	11.805296079035614	13.61410847742678	8.537148541472233	66.068061024595	7.883883373201637	8.772201168371673	6.374702591667887	0.6029156054041642	0.21743579414269787	0.22381755767468348	0.10066324898465365	0.5262736872051466	0.3885055244147044	0.4368468152273683	-0.1671868415982645	0.3484236022669697	0.2481699407922514	0.3233768053401823
Chip	CPU	SHSE:688047	Loogson 龙芯中科	CNY	141.84	-0.03894790085988864	0.0664661654135339	8.133005842028986	8.07549852173913	-123.29768749303099				-131.28594439912555							-0.6680474079408447				-0.7163946383791729			
Chip	CPU	SHSE:688041	Hygon 海光信息	CNY	348.24	0.461103896103896	0.5476645482423004	113.9635841637681	113.90278117681159	308.99113499918155	178.2161766709592	111.08783345549506	74.65225691101847	163.60574819759802	115.99217392573973	80.89834500073889	56.92747296440952	0.5635736813078709	0.46967099037147686	0.42299014219641196	0.33413342828312537	0.3014195695629755	0.2940629939305062	0.29366772198513114	0.17701262248278757	0.1962839467712315	0.21426206476424445	0.22406135037114674
Chip	GPU	SHSE:688256	Cambricon 寒武纪	CNY	1406.01	1.0713972252166948	0.47969692402243935	124.71443425217392	123.82107609130435	417.8893112757654	127.72716298243894	76.24624107463336	46.454206903679676	422.3732747474334	124.66086575689053	62.44702473403163	41.05127937184388	2.3363973524456596	0.5109863031289212	0.6952058800619767	0.3113302011720071	0.31616207740065216	0.4177030402480767	0.3748264597555094	0.31694110453367563	0.3107984156387669	0.3445744699068754	0.3336215030069083
Chip	GPU	SHSE:688795	Moore Threads	CNY	673.73		0.10590765089213905	43.290961186956515	42.60576202608695	-298.47288624969343	-1186.9177280805598	752.412171763224	178.1202338640429	-301.3584163422791	-513.9506258391608	1547.261884105263		1.173438859928376	0.6036774801572073	0.5346355407336827	-0.6479568928596912	-0.17480772151499238	0.03620771796093378	0.0	-0.6647424985406752	-0.07691132371322638	0.07565507384468795	0.20824537439463553
Chip	GPU	SHSE:688802	MetaX Integrated Circuits	CNY	845.09		0.3878506207712016	42.387405797101444	41.15739425507247	-370.4787820334173	7450.689729839889	325.2880729738191	143.33318230915702	-406.77826264759517	2406.7089157530754	466.5943109101167	186.85026430843274	1.2741886892291556	0.8800185879467068	0.6335602890056127	-0.42463406723009356	0.03155894732647863	0.08658536517878451	0.1323594787745726	-0.48017350947089144	0.010498773431839713	0.12791007660277995	0.1777014567604359
Chip	GPU	SEHK:6082	Biren Technology	HKD	47.22			15.17720405	18.88049545769231	-6.349513742716014	-120.1337680441198	69.54255499527021	31.2062226510285	-140.10444607227757	-151.68211361540844	107.46308332877808	36.63963056157098	1.3174467289249905	2.7591392698030015	1.3195297769697238	-0.8987361470074829	-0.3582118883663054	0.13450135321746892	0.17007281998019014	-15.941237988273885	-0.36356967672556356	0.16707585590096513	0.16051779390107865
Chip	GPU	SEHK: 9903	Iluvatar CoreX 天数	HKD	567.0			18.89450359102564	18.81971717820513	-129.8971707219176	-299.45810540067765	117.14563445960603	61.80552340780785	-137.579339935579	-241.36811994352303	122.15997039474638	45.46780410700819	1.73809807605606	1.3466404187307468	0.4912187862699835	-0.9131748461212493	-0.19009830909320774	0.1600599570445151	0.2883807508987036	-0.9710237750167858	-0.15383121941422442	0.16757448744325948	0.21299301129142006
Chip	GPU	NVDA	NVDA	USD	195.55	0.36402647465270177	0.042710888343820086	4736.32370775	4695.96570775	39.44733946671442	20.72679775580446	15.408855859098605	12.87103377076746	35.24705927906628	17.73554785900981	12.37527790351721	9.838302567137255	0.8182937126397392	0.41207501005066716	0.22853491802555737	0.6169826524280118	0.6743528489015371	0.6844143039529368	0.7007552472892309	0.5560253406070261	0.5819907143056242	0.5543960220174806	0.5402435163723591
Optical	Transceiver	SZSE:300308	InnoLight 中际旭创	CNY	1098.92	3.8178075926208264	0.7387974683544305	177.61647125942028	176.46101872463765	113.50604667660178	40.472679625903126	23.097765032896223	17.329739779506923	85.65267233667255	31.594643584553005	17.925913375082764	13.989038736758005	1.5639713982008154	0.6811168310478841	0.21558198982599963	0.37174043502129694	0.39305568624025217	0.4120864687816582	0.4344077034130103	0.28235545194552525	0.308844619867024	0.3219097598932271	0.3529618807038754
Optical	Transceiver	SZSE:300502	Eoptolink 新易盛	CNY	506.89	4.184324133614586	0.5911345220128494	102.42532906521738	101.29860541014493	74.14398855587031	35.29946308871624	21.217637821443578	15.02267520229897	64.22311045532159	26.68407539231427	16.863613009070644	11.937237582986349	1.104121992768234	0.6214774101541287	0.4004203343540409	0.43810398338194295	0.5011243000852573	0.489030663930729	0.4933151729890978	0.38370414775356604	0.3830305582535502	0.3930009396071797	0.3963555416979141
Optical	Transceiver	SZSE:002281	Accelink 光迅科技	CNY	209.03	0.26959812578843034	1.967068843151171	24.437598904347826	23.88073323623188	178.18422063833134	100.63796966874067	71.37295006203864	49.11928448942473	117.42462474099472	68.11401570795601	48.59826578367447	37.48249217117047	0.38433023322137094	0.2651954816654185	0.33031892342051683	0.11763716646563897	0.14649660056625247	0.16228770851304916	0.15816929255455175	0.0793314458139822	0.1014642479885772	0.11307943431853017	0.12351209105219416
Optical	Transceiver components	SZSE:300394	TFC Optical	CNY	237.0	2.102075343388357	0.5616321863331619	37.46747058550724	37.00123245217391	128.15639678344064	69.30874846884691	49.633182431819286	35.54440836871646	104.7447791872057	58.6149110705732	39.812811094475634	28.687077890324673	0.789350987677389	0.4774573769348225	0.38867906382050155	0.4720569474204821	0.4714364214184468	0.46977882555665024	0.4694918746716157	0.390683145702107	0.4037210278037498	0.3815771355607812	0.3836907137060218
Optical	Ceramics	TSE:5344	Maruwa	JPY	61700.0	-0.11892450879007244	0.448356807511737	5.299149390943396	4.876602221132075	47.84852934067806	36.25165996329256	28.88315665781543	22.039934158893228	26.368976472028567	18.253248738435463	15.055917537087378	12.351728445400239	0.22617117561642686	0.13769890544518026	0.16128950759202643	0.41454612098741067	0.48839909860191316	0.5204517318915641	0.5462852170129446	0.24824834703170598	0.267224306705298	0.29480297415426593	0.33267925595561837
Optical	Ceramics	SZSE:003031	Sinopack 中瓷	CNY	151.29	0.3522935779816514	1.0527815468113975	9.88982420869565	9.373382759420288	121.27751301555786	84.76992178881987	71.75582233438486		77.94615946476159				0.37592217361680635	0.1777777777777778		0.2883031612131598	0.0	0.0		0.1955041875010007	0.2032828282828283	0.20390222984562606	
Optical	CW laser	SHSE:688498	源杰科技	CNY	1608.47	3.58340266048989	2.5366534740545292	29.496560359420286	29.426699544927533	1066.0064938914973	241.1134407600905	164.79859634008096	87.01422252244548	837.8078628512652	181.20859157518967	110.97334295322764	70.2089304495159	1.972060914828449	0.3217059580419579	0.7642303056181599	0.4029562254417359	0.6268531468531469	0.7744458888351711	0.6938444398126835	0.3174477633483319	0.47222937062937065	0.5227403922220631	0.5611694829605349
Optical	Optical fiber/connector	TSE:5803	Fujikura	JPY	5191.0	1.663408685593796	0.7858944933647998	55.75094258352202	55.49896145144654	61.57073209729737	37.17516340892614	26.910544631860233	19.542011535307164	43.090991696264965	24.803109239524325	19.19040917575558	14.27851106214143	0.2695266260073941	0.174302704516478	0.2142620757079925	0.18230240029768927	0.2494772430487199	0.2745824439379423	0.30392165637475976	0.12816573030457065	0.167205875437662	0.1966988730690133	0.22307076807569837
Optical	Optical fiber/connector	TSE:5802	Sumitomo Electric Industries	JPY	2494.5	1.2165761345715786	0.5775494071146245	50.86647235062893	54.28640316823899	31.433104044484864	19.483035927801975	19.97849114646959	17.457263028264563	14.607807698279826	12.494893971416515	11.470843651875231	9.943261400627778	0.06959868143947134	0.03090054603389869	0.06230915912848056	0.11996581223998552	0.13112608893056554	0.13855096435741412	0.1504614111020501	0.05223911657155178	0.0787962598415198	0.07453886575625514	0.08030052487420104
Optical	Optical fiber/connector	TSE:5801	Furukawa Electric	JPY	3756.0	0.4973821989528795	2.752247752247752	17.202495369056603	18.94194819924528	52.08807228352155	29.247047636644997	24.558687122207267	20.814865536737955	32.10499694787336	19.586634258757655	16.191134523938608	12.548133033710563	0.11661714292695913	0.021873666444553574	0.14151831552138638	0.0739456770037694	0.10854787291001981	0.12850104000997745	0.14525193454169721	0.0413917646854806	0.06601853819997254	0.07693883084065897	0.07952327091153259
Optical	Optical fiber/connector	GLW	Corning Inc	USD	194.8	0.877059569074778	1.1922124690524423	167.65224831	176.35824831	105.04526836466165	71.18606577499173	47.75121123460051	37.63321593917738	48.04092844184146	32.64040926393765	26.05546364299493	19.189403297118677	0.21244433936912155	0.1885707709094857	0.21465823325037725	0.2348838697293493	0.2851328004562374	0.3005238358779175	0.3359403423785991	0.10211785782839593	0.12428576476177877	0.1558859386545756	0.1628418035783914
Optical	Optical fiber/connector	SEHK:6869	YOFC (Yangtze Optical Fibre and Cable)	HKD	154.6	2.8943028485757125	1.9759384023099131	35.45104678589744	36.2601092	300.6034402512894	42.98323828014079	31.08965815264552	29.80737615743531	99.52151719414654	37.299072151961575	28.14695456941494	22.529226533120937	0.8434364496732101	0.18503960899940886	0.19449959044288678	0.1763933697860729	0.2553130691050469	0.2855004493202517	0.29861108199074093	0.05709594354511202	0.21660670657882253	0.25270987747255497	0.22066243715462197
Optical	Optical fiber/connector	SHSE:600487	Hengtong Optic-Electric	CNY	80.59	0.41714947856315177	2.294766966475879	29.96295073478261	31.076307863768115	77.13566580215405	26.176799198531274	20.057662873635703	15.817632077579281	43.28921801753632	19.43853904995014	14.357316656176764	12.834531888429998	0.2929315425426853	0.1595464996890863	0.06243405775231414	0.0740910616878379	0.12761637575740048	0.14900765491283777	0.15689165394999413	0.04009087096002736	0.09137105754074416	0.10283872802236861	0.12274210588097194
Optical	Optical fiber/connector	SHSE:600498	Fiberhome	CNY	57.16	0.46827794561933533	0.9602194787379972	11.412543566666667	12.698398286956522	180.6799218116123	40.40356624422782	28.834328308311978	15.885929112366352	66.36070458464286				0.16234671498018072	0.18840629747272475	0.22489178118009345	0.05298637400537855	0.0	0.0	0.0	0.017490362030240923	0.06729042949868802	0.0793410999099387	0.1175703239884256
Optical	Optical fiber/connector	SHSE:600522	ZTT (Jiangsu Zhongtian Technology)	CNY	47.72	0.24261168384879706	1.6393805309734515	23.626297052173914	22.10206888260869	56.1698552705	22.25211865769737	17.40913492821391	14.880919477539527	35.64159449255252	15.937005919901896	13.526215995966451	11.337537421420475	0.2578230541402562	0.17278557409418416	0.07231571118995195	0.08150171913923798	0.14490975088786856	0.1455825795504419	0.16197363393868516	0.05528194587104964	0.11094192791476494	0.12091251905605428	0.13191555976015362
DC		GDS	GDS	USD	30.89	0.4710884353741498	-0.10722543352601155	6.18966444	11.46468574	44.97341067748617	17.98592573589317	450.5424465619736	140.91726946646767	15.935238332803882	13.38207721007667	12.134179882488112	10.470719406486545	0.10908204264523413	0.10736516925366191	0.1645902275114266	0.43423023276034145	0.46622055370781507	0.46431601032801034	0.462034520683135	0.08306685091697417	0.1872781461998094	0.006751392009630575	0.018534961046418396
DC		VNET	VNET	USD	7.81	0.6892430278884465	-0.07900943396226423	2.2234417300000002	6.20286296	-60.91814684206764	-50.117185184865775	58.26974724179825	27.911569950632718	14.847498121156283	11.519653691384528	9.146948453736787	7.37433595924778	0.17891218855350166	0.2154700945257877	0.19158084034245126	0.2897324735977878	0.3167594440586576	0.3282074884690424	0.3416475311612525	-0.025312633772498278	-0.026098520622840717	0.01846779942790547	0.03235567816025786
DC		KC	Kingsoft Cloud	USD	9.13	-0.08813263525305426	-0.12631578947368405	2.74342832	3.59795466	-20.21856896067401	-21.5139287528902	-26.4448820482307	-26.669040965519695	14.539736223177123	6.682738822779141	4.945962219199544	3.412593717093617	0.318627210688071	0.2101025778111214	0.23317544123558553	0.17862946519784917	0.29473594493121935	0.3290899438683968	0.3867728246452043	-0.09794835425493996	-0.06980809673567452	-0.046931204771831415	-0.037737321500007845
DC		SZSE:300383	Sinnet	CNY	12.45	-0.11835577604535785	0.000803858520900258	3.2434827463768117	3.9260377115942022	-29.478139329247075	70.96438033785849	56.94993890995118	45.08856092300307	20.897484234563493	16.071324525183847	13.687980649186873	13.993227621618235	0.11304341687466435	0.08602046905015404	-0.02217536970753753	0.18060396255125838	0.21098787829105395	0.22810341238520523	0.22818773299763698	-0.10577385649310549	0.03947534060889526	0.04529341092455229	0.058506072267244004
DC		SHSE:603881	Shanghai @hub	CNY	22.28	0.6761016165417553	-0.11176067930374467	2.8697714217391304	3.0389994463768115	142.72616514566107	82.14836052158802	76.76465206886225	75.46963632575874	18.712232360152097	17.248320268572776	16.877484016768364	15.952987721695415	0.10150287481587039	0.05842864769486256	0.01426639668143137	0.6512018852276655	0.6413702456153367	0.619278959105515	0.645951575244733	0.0806221432604154	0.12716669986632664	0.12857289698050633	0.12893963035329956
DC		SZSE:300738	Aofei Data	CNY	19.8	0.20051914341336796	0.07027027027027022	2.8270685028985505	4.306778352173913	147.39860509589369	57.677554349760854	46.25982275596218	38.639499528761775	22.254949879207345	18.035135904570705	15.166954501791453	13.220877681214645	0.3072465881076414	0.17640205181572655	0.09985782065422377	0.5295902147770547	0.49990748141960856	0.5053065157225656	0.5270556191176733	0.05248763559665523	0.10260913561614683	0.1087509672804705	0.11837746976282701
DC		SZSE:300442	Range	CNY	80.95	-0.04654181346189501	0.574290159471023	19.04163018985507	22.501530259420292	26.017592865142657	44.7148888686499	34.715672413496854	26.888719912605712	42.90854482566944	25.923401398157246	19.92702013630074	15.810585097302438	0.43228191726185017	0.3228500862250643	0.2832110531946541	0.63775305164919	0.7370141708902149	0.7247944067243988	0.7118871586466529	0.8900641126782821	0.3615827799189925	0.35206567369442743	0.35422649832897474
DC		SEHK:1686	SUNeVision	HKD	4.9	0.08894230769230771	0.08167770419426046	2.553996591025641	4.717593514102564	19.407836143991425	16.469155972404213	13.22449968431022		18.992637945708964	15.450218590867559	12.558645495200613		0.09555880737135491	0.22166100446280002		0.6509987013270656	0.7304577291459708	0.7355906567139231		0.3448959465612048	0.37098655455329216	0.3781808648228211	
DC		EQIX	Equinix, Inc.	USD	998.84	-0.17759875204342201	0.2976835431526159	98.50984387	120.50584386999999	72.97025471851852	57.302656585850535	52.185459561057236	46.76437479155142	29.593773052554027	22.976496957581706	20.722048667001328	18.596907638869265	0.1058419028077755	0.10032248017924328	0.10306719304564815	0.43974082073434123	0.5121772256584758	0.5161208502805728	0.521364421472306	0.14578833693304535	0.16788072852465302	0.16753521352295772	0.1694878283788139
DC		DLR	Digital Realty Trust, Inc.	USD	173.7	-0.11252979230507332	0.11068482639554955	64.26483155	84.01266855	49.11001968532519	88.103861666882	78.25117695180518	68.310927400255	30.224907234319957	23.015167650609854	20.732154547362963	18.370942731453702	0.11146353095570327	0.10958965436890233	0.12242886403768316	0.4571154167156604	0.5401090882562627	0.5403669657900603	0.5433040712289776	0.2152035002520267	0.10792679424004076	0.10951432848939134	0.11176679956529094
DC		NXT	Nextpower Inc.	USD	115.03	1.3543413578577228	0.32157628676470584	17.28607251	16.19269651	29.195797332765842	29.9645916427118	24.622333798875722	21.499437716069316	21.165816833106767	18.342306627085296	14.619817586977943	12.474591977746384	0.12347983675689633	0.22057859469957974	0.17781512729534454	0.21232149621934854	0.2180769515990482	0.22415891384548248	0.22304602613443852	0.16431825466978794	0.1425057892028125	0.14208423948785368	0.13815636306644688
